nohup: ignoring input
✅ MFE Profile Loss imported successfully.
📁 Output directory: /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
================================================================================
SEED-IV MAE Configuration
================================================================================
Dataset:
  Channels: 62
  Sampling Rate: 250 Hz
  Window Length: 1000 samples (4.0s)
  Num Patches: 125
Model:
  Encoder Dim: 768
  Encoder Depth: 12
  Decoder Dim: 384
  Mask Ratio: 0.75
Training:
  Batch Size: 32
  Learning Rate: 0.001
  Epochs: 100
================================================================================
Using device: cuda
Creating data splits...
  Train: 10, Val: 2, Test: 3
Creating datasets...
Loaded 9520 windows from 10 subjects
Loaded 1904 windows from 2 subjects
Loaded 2856 windows from 3 subjects
  Train: 9520, Val: 1904, Test: 2856
✅ Found MAE checkpoint: /home/ab_students/EEG-MTP/trial_mae_SEED4/results_31ch_kfold_fixed/best_model.pth
================================================================================
Loading Pretrained MAE
================================================================================
📊 MAE Config: {'time_len': 1000, 'patch_size': 8, 'embed_dim': 768, 'in_chans': 31, 'depth': 12, 'num_heads': 12, 'decoder_embed_dim': 384, 'decoder_depth': 4, 'decoder_num_heads': 8, 'mlp_ratio': 4.0}
✅ MAE loaded
🔒 Encoder frozen
================================================================================
================================================================================
Initializing STAD Model
================================================================================
/home/ab_students/miniconda3/envs/torch311/lib/python3.11/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
✓ Latent shape: torch.Size([16, 125, 768])
✅ STAD Model (Correct Architecture):
   LR channels: 16 → STC → conditioning
   SR channels: 62 → project → 31 → MAE → latents
   MTD: Denoises SR latents using LR conditioning
   Diffusion schedule: cosine
   Output: 31 → upsample → 62
   STC params: 34,689,024
   MTD params: 78,647,808
   MAE (frozen): 85,393,536
✅ STAD model initialized.
================================================================================
Training Configuration
================================================================================
  Output:       /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
  Epochs:       300  |  Batch: 16  |  LR: 0.0001
  Loss = diffusion + 1.0 * L2(MSE) + 0.05 * MFE
  MFE: CPU-offloaded, every 4th channel (16 / 62 channels)
  MFE warm-up: 0 weight for epochs 0-19, ramp up epochs 20-49, full from epoch 50
================================================================================
================================================================================
Training STAD (diffusion + L2 + MFE)
================================================================================
📊 MFE Config: m=2, n=2.0, tau_max=5, r=0.15 [computed on CPU]
Epoch 1/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 2/300 [train]:  52%|█████▏    | 307/595 [19:36<18:16,  3.81s/it]
Epoch 2/300 [train]:  52%|█████▏    | 308/595 [19:40<18:12,  3.81s/it]
Epoch 2/300 [train]:  52%|█████▏    | 309/595 [19:44<18:10,  3.81s/it]
Epoch 2/300 [train]:  52%|█████▏    | 310/595 [19:47<18:05,  3.81s/it]
Epoch 2/300 [train]:  52%|█████▏    | 311/595 [19:51<18:01,  3.81s/it]
Epoch 2/300 [train]:  52%|█████▏    | 312/595 [19:55<17:54,  3.80s/it]
Epoch 2/300 [train]:  53%|█████▎    | 313/595 [19:59<17:49,  3.79s/it]
Epoch 2/300 [train]:  53%|█████▎    | 314/595 [20:03<17:50,  3.81s/it]
Epoch 2/300 [train]:  53%|█████▎    | 315/595 [20:06<17:50,  3.82s/it]
Epoch 2/300 [train]:  53%|█████▎    | 316/595 [20:10<17:49,  3.83s/it]
Epoch 2/300 [train]:  53%|█████▎    | 317/595 [20:14<17:47,  3.84s/it]
Epoch 2/300 [train]:  53%|█████▎    | 318/595 [20:18<17:44,  3.84s/it]
Epoch 2/300 [train]:  54%|█████▎    | 319/595 [20:22<17:44,  3.86s/it]
Epoch 2/300 [train]:  54%|█████▍    | 320/595 [20:26<17:37,  3.85s/it]
Epoch 2/300 [train]:  54%|█████▍    | 321/595 [20:30<17:35,  3.85s/it]
Epoch 2/300 [train]:  54%|█████▍    | 322/595 [20:33<17:30,  3.85s/it]
Epoch 2/300 [train]:  54%|█████▍    | 323/595 [20:37<17:26,  3.85s/it]
Epoch 2/300 [train]:  54%|█████▍    | 324/595 [20:41<17:27,  3.86s/it]
Epoch 2/300 [train]:  55%|█████▍    | 325/595 [20:45<17:20,  3.85s/it]
Epoch 2/300 [train]:  55%|█████▍    | 326/595 [20:49<17:12,  3.84s/it]
Epoch 2/300 [train]:  55%|█████▍    | 327/595 [20:53<17:14,  3.86s/it]
Epoch 2/300 [train]:  55%|█████▌    | 328/595 [20:56<17:02,  3.83s/it]
Epoch 2/300 [train]:  55%|█████▌    | 329/595 [21:00<17:00,  3.84s/it]
Epoch 2/300 [train]:  55%|█████▌    | 330/595 [21:04<16:53,  3.83s/it]
Epoch 2/300 [train]:  56%|█████▌    | 331/595 [21:08<16:46,  3.81s/it]
Epoch 2/300 [train]:  56%|█████▌    | 332/595 [21:12<16:42,  3.81s/it]
Epoch 2/300 [train]:  56%|█████▌    | 333/595 [21:15<16:35,  3.80s/it]
Epoch 2/300 [train]:  56%|█████▌    | 334/595 [21:19<16:29,  3.79s/it]
Epoch 2/300 [train]:  56%|█████▋    | 335/595 [21:23<16:25,  3.79s/it]
Epoch 2/300 [train]:  56%|█████▋    | 336/595 [21:27<16:20,  3.79s/it]
Epoch 2/300 [train]:  57%|█████▋    | 337/595 [21:31<16:19,  3.79s/it]
Epoch 2/300 [train]:  57%|█████▋    | 338/595 [21:34<16:18,  3.81s/it]
Epoch 2/300 [train]:  57%|█████▋    | 339/595 [21:38<16:12,  3.80s/it]
Epoch 2/300 [train]:  57%|█████▋    | 340/595 [21:42<16:06,  3.79s/it]
Epoch 2/300 [train]:  57%|█████▋    | 341/595 [21:46<16:05,  3.80s/it]
Epoch 2/300 [train]:  57%|█████▋    | 342/595 [21:50<16:00,  3.80s/it]
Epoch 2/300 [train]:  58%|█████▊    | 343/595 [21:53<15:55,  3.79s/it]
Epoch 2/300 [train]:  58%|█████▊    | 344/595 [21:57<15:53,  3.80s/it]
Epoch 2/300 [train]:  58%|█████▊    | 345/595 [22:01<15:50,  3.80s/it]
Epoch 2/300 [train]:  58%|█████▊    | 346/595 [22:05<15:45,  3.80s/it]
Epoch 2/300 [train]:  58%|█████▊    | 347/595 [22:09<15:43,  3.80s/it]
Epoch 2/300 [train]:  58%|█████▊    | 348/595 [22:12<15:40,  3.81s/it]
Epoch 2/300 [train]:  59%|█████▊    | 349/595 [22:16<15:35,  3.80s/it]
Epoch 2/300 [train]:  59%|█████▉    | 350/595 [22:20<15:30,  3.80s/it]
Epoch 2/300 [train]:  59%|█████▉    | 351/595 [22:24<15:24,  3.79s/it]
Epoch 2/300 [train]:  59%|█████▉    | 352/595 [22:28<15:22,  3.80s/it]
Epoch 2/300 [train]:  59%|█████▉    | 353/595 [22:31<15:20,  3.80s/it]
Epoch 2/300 [train]:  59%|█████▉    | 354/595 [22:35<15:14,  3.80s/it]
Epoch 2/300 [train]:  60%|█████▉    | 355/595 [22:39<15:11,  3.80s/it]
Epoch 2/300 [train]:  60%|█████▉    | 356/595 [22:43<15:08,  3.80s/it]
Epoch 2/300 [train]:  60%|██████    | 357/595 [22:47<15:04,  3.80s/it]
Epoch 2/300 [train]:  60%|██████    | 358/595 [22:50<15:00,  3.80s/it]
Epoch 2/300 [train]:  60%|██████    | 359/595 [22:54<14:58,  3.81s/it]
Epoch 2/300 [train]:  61%|██████    | 360/595 [22:58<14:51,  3.80s/it]
Epoch 2/300 [train]:  61%|██████    | 361/595 [23:02<14:50,  3.81s/it]
Epoch 2/300 [train]:  61%|██████    | 362/595 [23:06<14:47,  3.81s/it]
Epoch 2/300 [train]:  61%|██████    | 363/595 [23:10<14:48,  3.83s/it]
Epoch 2/300 [train]:  61%|██████    | 364/595 [23:13<14:46,  3.84s/it]
Epoch 2/300 [train]:  61%|██████▏   | 365/595 [23:17<14:39,  3.82s/it]
Epoch 2/300 [train]:  62%|██████▏   | 366/595 [23:21<14:31,  3.81s/it]
Epoch 2/300 [train]:  62%|██████▏   | 367/595 [23:25<14:26,  3.80s/it]
Epoch 2/300 [train]:  62%|██████▏   | 368/595 [23:28<14:19,  3.78s/it]
Epoch 2/300 [train]:  62%|██████▏   | 369/595 [23:32<14:13,  3.78s/it]
Epoch 2/300 [train]:  62%|██████▏   | 370/595 [23:36<14:11,  3.79s/it]
Epoch 2/300 [train]:  62%|██████▏   | 371/595 [23:40<14:12,  3.80s/it]
Epoch 2/300 [train]:  63%|██████▎   | 372/595 [23:44<14:08,  3.81s/it]
Epoch 2/300 [train]:  63%|██████▎   | 373/595 [23:48<14:07,  3.82s/it]
Epoch 2/300 [train]:  63%|██████▎   | 374/595 [23:51<14:04,  3.82s/it]
Epoch 2/300 [train]:  63%|██████▎   | 375/595 [23:55<14:00,  3.82s/it]
Epoch 2/300 [train]:  63%|██████▎   | 376/595 [23:59<13:53,  3.81s/it]
Epoch 2/300 [train]:  63%|██████▎   | 377/595 [24:03<13:48,  3.80s/it]
Epoch 2/300 [train]:  64%|██████▎   | 378/595 [24:07<13:45,  3.80s/it]
Epoch 2/300 [train]:  64%|██████▎   | 379/595 [24:10<13:41,  3.80s/it]
Epoch 2/300 [train]:  64%|██████▍   | 380/595 [24:14<13:37,  3.80s/it]
Epoch 2/300 [train]:  64%|██████▍   | 381/595 [24:18<13:28,  3.78s/it]
Epoch 2/300 [train]:  64%|██████▍   | 382/595 [24:22<13:24,  3.78s/it]
Epoch 2/300 [train]:  64%|██████▍   | 383/595 [24:25<13:20,  3.77s/it]
Epoch 2/300 [train]:  65%|██████▍   | 384/595 [24:29<13:19,  3.79s/it]
Epoch 2/300 [train]:  65%|██████▍   | 385/595 [24:33<13:16,  3.79s/it]
Epoch 2/300 [train]:  65%|██████▍   | 386/595 [24:37<13:12,  3.79s/it]
Epoch 2/300 [train]:  65%|██████▌   | 387/595 [24:41<13:09,  3.80s/it]
Epoch 2/300 [train]:  65%|██████▌   | 388/595 [24:44<13:04,  3.79s/it]
Epoch 2/300 [train]:  65%|██████▌   | 389/595 [24:48<12:58,  3.78s/it]
Epoch 2/300 [train]:  66%|██████▌   | 390/595 [24:52<12:55,  3.78s/it]
Epoch 2/300 [train]:  66%|██████▌   | 391/595 [24:56<12:50,  3.77s/it]
Epoch 2/300 [train]:  66%|██████▌   | 392/595 [25:00<12:47,  3.78s/it]
Epoch 2/300 [train]:  66%|██████▌   | 393/595 [25:03<12:46,  3.79s/it]
Epoch 2/300 [train]:  66%|██████▌   | 394/595 [25:07<12:45,  3.81s/it]
Epoch 2/300 [train]:  66%|██████▋   | 395/595 [25:11<12:41,  3.81s/it]
Epoch 2/300 [train]:  67%|██████▋   | 396/595 [25:15<12:36,  3.80s/it]
Epoch 2/300 [train]:  67%|██████▋   | 397/595 [25:19<12:33,  3.80s/it]
Epoch 2/300 [train]:  67%|██████▋   | 398/595 [25:22<12:29,  3.80s/it]
Epoch 2/300 [train]:  67%|██████▋   | 399/595 [25:26<12:25,  3.80s/it]
Epoch 2/300 [train]:  67%|██████▋   | 400/595 [25:30<12:24,  3.82s/it]
Epoch 2/300 [train]:  67%|██████▋   | 401/595 [25:34<12:19,  3.81s/it]
Epoch 2/300 [train]:  68%|██████▊   | 402/595 [25:38<12:15,  3.81s/it]
Epoch 2/300 [train]:  68%|██████▊   | 403/595 [25:41<12:01,  3.76s/it]
Epoch 2/300 [train]:  68%|██████▊   | 404/595 [25:45<11:48,  3.71s/it]
Epoch 2/300 [train]:  68%|██████▊   | 405/595 [25:49<11:48,  3.73s/it]
Epoch 2/300 [train]:  68%|██████▊   | 406/595 [25:52<11:46,  3.74s/it]
Epoch 2/300 [train]:  68%|██████▊   | 407/595 [25:56<11:44,  3.75s/it]
Epoch 2/300 [train]:  69%|██████▊   | 408/595 [26:00<11:38,  3.73s/it]
Epoch 2/300 [train]:  69%|██████▊   | 409/595 [26:04<11:33,  3.73s/it]
Epoch 2/300 [train]:  69%|██████▉   | 410/595 [26:07<11:28,  3.72s/it]
Epoch 2/300 [train]:  69%|██████▉   | 411/595 [26:11<11:23,  3.72s/it]
Epoch 2/300 [train]:  69%|██████▉   | 412/595 [26:15<11:22,  3.73s/it]
Epoch 2/300 [train]:  69%|██████▉   | 413/595 [26:19<11:21,  3.74s/it]
Epoch 2/300 [train]:  70%|██████▉   | 414/595 [26:22<11:21,  3.77s/it]
Epoch 2/300 [train]:  70%|██████▉   | 415/595 [26:26<11:20,  3.78s/it]
Epoch 2/300 [train]:  70%|██████▉   | 416/595 [26:30<11:19,  3.80s/it]
Epoch 2/300 [train]:  70%|███████   | 417/595 [26:34<11:19,  3.82s/it]
Epoch 2/300 [train]:  70%|███████   | 418/595 [26:38<11:18,  3.83s/it]
Epoch 2/300 [train]:  70%|███████   | 419/595 [26:42<11:11,  3.81s/it]
Epoch 2/300 [train]:  71%|███████   | 420/595 [26:45<11:08,  3.82s/it]
Epoch 2/300 [train]:  71%|███████   | 421/595 [26:49<11:03,  3.81s/it]
Epoch 2/300 [train]:  71%|███████   | 422/595 [26:53<11:02,  3.83s/it]
Epoch 2/300 [train]:  71%|███████   | 423/595 [26:57<10:56,  3.82s/it]
Epoch 2/300 [train]:  71%|███████▏  | 424/595 [27:01<10:52,  3.82s/it]
Epoch 2/300 [train]:  71%|███████▏  | 425/595 [27:04<10:49,  3.82s/it]
Epoch 2/300 [train]:  72%|███████▏  | 426/595 [27:08<10:45,  3.82s/it]
Epoch 2/300 [train]:  72%|███████▏  | 427/595 [27:12<10:42,  3.83s/it]
Epoch 2/300 [train]:  72%|███████▏  | 428/595 [27:16<10:37,  3.82s/it]
Epoch 2/300 [train]:  72%|███████▏  | 429/595 [27:20<10:31,  3.81s/it]
Epoch 2/300 [train]:  72%|███████▏  | 430/595 [27:24<10:28,  3.81s/it]
Epoch 2/300 [train]:  72%|███████▏  | 431/595 [27:27<10:25,  3.81s/it]
Epoch 2/300 [train]:  73%|███████▎  | 432/595 [27:31<10:21,  3.81s/it]
Epoch 2/300 [train]:  73%|███████▎  | 433/595 [27:35<10:18,  3.82s/it]
Epoch 2/300 [train]:  73%|███████▎  | 434/595 [27:39<10:16,  3.83s/it]
Epoch 2/300 [train]:  73%|███████▎  | 435/595 [27:43<10:12,  3.83s/it]
Epoch 2/300 [train]:  73%|███████▎  | 436/595 [27:47<10:08,  3.83s/it]
Epoch 2/300 [train]:  73%|███████▎  | 437/595 [27:50<10:02,  3.82s/it]
Epoch 2/300 [train]:  74%|███████▎  | 438/595 [27:54<09:59,  3.82s/it]
Epoch 2/300 [train]:  74%|███████▍  | 439/595 [27:58<09:55,  3.82s/it]
Epoch 2/300 [train]:  74%|███████▍  | 440/595 [28:02<09:50,  3.81s/it]
Epoch 2/300 [train]:  74%|███████▍  | 441/595 [28:06<09:47,  3.82s/it]
Epoch 2/300 [train]:  74%|███████▍  | 442/595 [28:09<09:44,  3.82s/it]
Epoch 2/300 [train]:  74%|███████▍  | 443/595 [28:13<09:39,  3.81s/it]
Epoch 2/300 [train]:  75%|███████▍  | 444/595 [28:17<09:36,  3.82s/it]
Epoch 2/300 [train]:  75%|███████▍  | 445/595 [28:21<09:30,  3.80s/it]
Epoch 2/300 [train]:  75%|███████▍  | 446/595 [28:25<09:25,  3.80s/it]
Epoch 2/300 [train]:  75%|███████▌  | 447/595 [28:28<09:22,  3.80s/it]
Epoch 2/300 [train]:  75%|███████▌  | 448/595 [28:32<09:18,  3.80s/it]
Epoch 2/300 [train]:  75%|███████▌  | 449/595 [28:36<09:16,  3.81s/it]
Epoch 2/300 [train]:  76%|███████▌  | 450/595 [28:40<09:13,  3.81s/it]
Epoch 2/300 [train]:  76%|███████▌  | 451/595 [28:44<09:09,  3.82s/it]
Epoch 2/300 [train]:  76%|███████▌  | 452/595 [28:47<09:04,  3.81s/it]
Epoch 2/300 [train]:  76%|███████▌  | 453/595 [28:51<09:01,  3.81s/it]
Epoch 2/300 [train]:  76%|███████▋  | 454/595 [28:55<08:55,  3.80s/it]
Epoch 2/300 [train]:  76%|███████▋  | 455/595 [28:59<08:50,  3.79s/it]
Epoch 2/300 [train]:  77%|███████▋  | 456/595 [29:03<08:49,  3.81s/it]
Epoch 2/300 [train]:  77%|███████▋  | 457/595 [29:06<08:45,  3.80s/it]
Epoch 2/300 [train]:  77%|███████▋  | 458/595 [29:10<08:41,  3.81s/it]
Epoch 2/300 [train]:  77%|███████▋  | 459/595 [29:14<08:38,  3.82s/it]
Epoch 2/300 [train]:  77%|███████▋  | 460/595 [29:18<08:34,  3.81s/it]
Epoch 2/300 [train]:  77%|███████▋  | 461/595 [29:22<08:30,  3.81s/it]
Epoch 2/300 [train]:  78%|███████▊  | 462/595 [29:25<08:25,  3.80s/it]
Epoch 2/300 [train]:  78%|███████▊  | 463/595 [29:29<08:23,  3.81s/it]
Epoch 2/300 [train]:  78%|███████▊  | 464/595 [29:33<08:19,  3.81s/it]
Epoch 2/300 [train]:  78%|███████▊  | 465/595 [29:37<08:13,  3.80s/it]
Epoch 2/300 [train]:  78%|███████▊  | 466/595 [29:41<08:07,  3.78s/it]
Epoch 2/300 [train]:  78%|███████▊  | 467/595 [29:44<08:03,  3.78s/it]
Epoch 2/300 [train]:  79%|███████▊  | 468/595 [29:48<08:01,  3.79s/it]
Epoch 2/300 [train]:  79%|███████▉  | 469/595 [29:52<07:59,  3.80s/it]
Epoch 2/300 [train]:  79%|███████▉  | 470/595 [29:56<07:52,  3.78s/it]
Epoch 2/300 [train]:  79%|███████▉  | 471/595 [30:00<07:49,  3.79s/it]
Epoch 2/300 [train]:  79%|███████▉  | 472/595 [30:03<07:45,  3.79s/it]
Epoch 2/300 [train]:  79%|███████▉  | 473/595 [30:07<07:41,  3.78s/it]
Epoch 2/300 [train]:  80%|███████▉  | 474/595 [30:11<07:36,  3.77s/it]
Epoch 2/300 [train]:  80%|███████▉  | 475/595 [30:15<07:34,  3.79s/it]
Epoch 2/300 [train]:  80%|████████  | 476/595 [30:19<07:31,  3.79s/it]
Epoch 2/300 [train]:  80%|████████  | 477/595 [30:22<07:28,  3.80s/it]
Epoch 2/300 [train]:  80%|████████  | 478/595 [30:26<07:23,  3.79s/it]
Epoch 2/300 [train]:  81%|████████  | 479/595 [30:30<07:18,  3.78s/it]
Epoch 2/300 [train]:  81%|████████  | 480/595 [30:34<07:20,  3.83s/it]
Epoch 2/300 [train]:  81%|████████  | 481/595 [30:37<07:10,  3.78s/it]
Epoch 2/300 [train]:  81%|████████  | 482/595 [30:41<07:04,  3.75s/it]
Epoch 2/300 [train]:  81%|████████  | 483/595 [30:45<06:58,  3.74s/it]
Epoch 2/300 [train]:  81%|████████▏ | 484/595 [30:49<06:54,  3.73s/it]
Epoch 2/300 [train]:  82%|████████▏ | 485/595 [30:52<06:50,  3.73s/it]
Epoch 2/300 [train]:  82%|████████▏ | 486/595 [30:56<06:47,  3.74s/it]
Epoch 2/300 [train]:  82%|████████▏ | 487/595 [31:00<06:44,  3.75s/it]
Epoch 2/300 [train]:  82%|████████▏ | 488/595 [31:04<06:42,  3.76s/it]
Epoch 2/300 [train]:  82%|████████▏ | 489/595 [31:07<06:39,  3.77s/it]
Epoch 2/300 [train]:  82%|████████▏ | 490/595 [31:11<06:35,  3.77s/it]
Epoch 2/300 [train]:  83%|████████▎ | 491/595 [31:15<06:33,  3.78s/it]
Epoch 2/300 [train]:  83%|████████▎ | 492/595 [31:19<06:30,  3.79s/it]
Epoch 2/300 [train]:  83%|████████▎ | 493/595 [31:23<06:27,  3.80s/it]
Epoch 2/300 [train]:  83%|████████▎ | 494/595 [31:26<06:23,  3.79s/it]
Epoch 2/300 [train]:  83%|████████▎ | 495/595 [31:30<06:18,  3.79s/it]
Epoch 2/300 [train]:  83%|████████▎ | 496/595 [31:34<06:14,  3.79s/it]
Epoch 2/300 [train]:  84%|████████▎ | 497/595 [31:38<06:10,  3.78s/it]
Epoch 2/300 [train]:  84%|████████▎ | 498/595 [31:42<06:06,  3.78s/it]
Epoch 2/300 [train]:  84%|████████▍ | 499/595 [31:45<06:02,  3.77s/it]
Epoch 2/300 [train]:  84%|████████▍ | 500/595 [31:49<05:57,  3.77s/it]
Epoch 2/300 [train]:  84%|████████▍ | 501/595 [31:53<05:54,  3.77s/it]
Epoch 2/300 [train]:  84%|████████▍ | 502/595 [31:57<05:50,  3.77s/it]
Epoch 2/300 [train]:  85%|████████▍ | 503/595 [32:00<05:45,  3.76s/it]
Epoch 2/300 [train]:  85%|████████▍ | 504/595 [32:04<05:41,  3.75s/it]
Epoch 2/300 [train]:  85%|████████▍ | 505/595 [32:08<05:37,  3.75s/it]
Epoch 2/300 [train]:  85%|████████▌ | 506/595 [32:12<05:35,  3.77s/it]
Epoch 2/300 [train]:  85%|████████▌ | 507/595 [32:15<05:31,  3.77s/it]
Epoch 2/300 [train]:  85%|████████▌ | 508/595 [32:19<05:28,  3.77s/it]
Epoch 2/300 [train]:  86%|████████▌ | 509/595 [32:23<05:24,  3.77s/it]
Epoch 2/300 [train]:  86%|████████▌ | 510/595 [32:27<05:20,  3.78s/it]
Epoch 2/300 [train]:  86%|████████▌ | 511/595 [32:30<05:16,  3.77s/it]
Epoch 2/300 [train]:  86%|████████▌ | 512/595 [32:34<05:12,  3.77s/it]
Epoch 2/300 [train]:  86%|████████▌ | 513/595 [32:38<05:09,  3.78s/it]
Epoch 2/300 [train]:  86%|████████▋ | 514/595 [32:42<05:05,  3.77s/it]
Epoch 2/300 [train]:  87%|████████▋ | 515/595 [32:46<05:01,  3.77s/it]
Epoch 2/300 [train]:  87%|████████▋ | 516/595 [32:49<04:58,  3.78s/it]
Epoch 2/300 [train]:  87%|████████▋ | 517/595 [32:53<04:56,  3.80s/it]
Epoch 2/300 [train]:  87%|████████▋ | 518/595 [32:57<04:51,  3.79s/it]
Epoch 2/300 [train]:  87%|████████▋ | 519/595 [33:01<04:48,  3.80s/it]
Epoch 2/300 [train]:  87%|████████▋ | 520/595 [33:05<04:43,  3.79s/it]
Epoch 2/300 [train]:  88%|████████▊ | 521/595 [33:08<04:40,  3.79s/it]
Epoch 2/300 [train]:  88%|████████▊ | 522/595 [33:12<04:35,  3.77s/it]
Epoch 2/300 [train]:  88%|████████▊ | 523/595 [33:16<04:32,  3.78s/it]
Epoch 2/300 [train]:  88%|████████▊ | 524/595 [33:20<04:28,  3.78s/it]
Epoch 2/300 [train]:  88%|████████▊ | 525/595 [33:23<04:24,  3.78s/it]
Epoch 2/300 [train]:  88%|████████▊ | 526/595 [33:27<04:20,  3.77s/it]
Epoch 2/300 [train]:  89%|████████▊ | 527/595 [33:31<04:15,  3.76s/it]
Epoch 2/300 [train]:  89%|████████▊ | 528/595 [33:35<04:10,  3.74s/it]
Epoch 2/300 [train]:  89%|████████▉ | 529/595 [33:38<04:06,  3.74s/it]
Epoch 2/300 [train]:  89%|████████▉ | 530/595 [33:42<04:01,  3.71s/it]
Epoch 2/300 [train]:  89%|████████▉ | 531/595 [33:46<03:55,  3.69s/it]
Epoch 2/300 [train]:  89%|████████▉ | 532/595 [33:49<03:51,  3.68s/it]
Epoch 2/300 [train]:  90%|████████▉ | 533/595 [33:53<03:50,  3.71s/it]
Epoch 2/300 [train]:  90%|████████▉ | 534/595 [33:57<03:48,  3.74s/it]
Epoch 2/300 [train]:  90%|████████▉ | 535/595 [34:01<03:42,  3.71s/it]
Epoch 2/300 [train]:  90%|█████████ | 536/595 [34:04<03:37,  3.69s/it]
Epoch 2/300 [train]:  90%|█████████ | 537/595 [34:08<03:34,  3.71s/it]
Epoch 2/300 [train]:  90%|█████████ | 538/595 [34:11<03:28,  3.66s/it]
Epoch 2/300 [train]:  91%|█████████ | 539/595 [34:15<03:25,  3.67s/it]
Epoch 2/300 [train]:  91%|█████████ | 540/595 [34:19<03:21,  3.66s/it]
Epoch 2/300 [train]:  91%|█████████ | 541/595 [34:23<03:18,  3.67s/it]
Epoch 2/300 [train]:  91%|█████████ | 542/595 [34:26<03:14,  3.66s/it]
Epoch 2/300 [train]:  91%|█████████▏| 543/595 [34:30<03:11,  3.69s/it]
Epoch 2/300 [train]:  91%|█████████▏| 544/595 [34:34<03:08,  3.70s/it]
Epoch 2/300 [train]:  92%|█████████▏| 545/595 [34:37<03:06,  3.72s/it]
Epoch 2/300 [train]:  92%|█████████▏| 546/595 [34:41<03:02,  3.73s/it]
Epoch 2/300 [train]:  92%|█████████▏| 547/595 [34:45<03:00,  3.75s/it]
Epoch 2/300 [train]:  92%|█████████▏| 548/595 [34:49<02:57,  3.77s/it]
Epoch 2/300 [train]:  92%|█████████▏| 549/595 [34:53<02:55,  3.81s/it]
Epoch 2/300 [train]:  92%|█████████▏| 550/595 [34:57<02:51,  3.82s/it]
Epoch 2/300 [train]:  93%|█████████▎| 551/595 [35:00<02:48,  3.83s/it]
Epoch 2/300 [train]:  93%|█████████▎| 552/595 [35:04<02:44,  3.83s/it]
Epoch 2/300 [train]:  93%|█████████▎| 553/595 [35:08<02:41,  3.83s/it]
Epoch 2/300 [train]:  93%|█████████▎| 554/595 [35:12<02:37,  3.84s/it]
Epoch 2/300 [train]:  93%|█████████▎| 555/595 [35:16<02:33,  3.83s/it]
Epoch 2/300 [train]:  93%|█████████▎| 556/595 [35:20<02:29,  3.83s/it]
Epoch 2/300 [train]:  94%|█████████▎| 557/595 [35:23<02:25,  3.83s/it]
Epoch 2/300 [train]:  94%|█████████▍| 558/595 [35:27<02:21,  3.83s/it]
Epoch 2/300 [train]:  94%|█████████▍| 559/595 [35:31<02:17,  3.82s/it]
Epoch 2/300 [train]:  94%|█████████▍| 560/595 [35:35<02:14,  3.83s/it]
Epoch 2/300 [train]:  94%|█████████▍| 561/595 [35:39<02:10,  3.82s/it]
Epoch 2/300 [train]:  94%|█████████▍| 562/595 [35:42<02:06,  3.83s/it]
Epoch 2/300 [train]:  95%|█████████▍| 563/595 [35:46<02:02,  3.83s/it]
Epoch 2/300 [train]:  95%|█████████▍| 564/595 [35:50<01:59,  3.84s/it]
Epoch 2/300 [train]:  95%|█████████▍| 565/595 [35:54<01:55,  3.84s/it]
Epoch 2/300 [train]:  95%|█████████▌| 566/595 [35:58<01:50,  3.82s/it]
Epoch 2/300 [train]:  95%|█████████▌| 567/595 [36:02<01:47,  3.82s/it]
Epoch 2/300 [train]:  95%|█████████▌| 568/595 [36:05<01:43,  3.82s/it]
Epoch 2/300 [train]:  96%|█████████▌| 569/595 [36:09<01:39,  3.83s/it]
Epoch 2/300 [train]:  96%|█████████▌| 570/595 [36:13<01:35,  3.81s/it]
Epoch 2/300 [train]:  96%|█████████▌| 571/595 [36:17<01:31,  3.81s/it]
Epoch 2/300 [train]:  96%|█████████▌| 572/595 [36:21<01:27,  3.81s/it]
